node_modules/@types/react-dom/static.d.ts(75,17): error TS2552: Cannot find name 'ImportMap'. Did you mean 'ImportMeta'?
node_modules/next/dist/build/templates/app-page.d.ts(11,25): error TS2307: Cannot find module 'VAR_MODULE_GLOBAL_ERROR' or its corresponding type declarations.
node_modules/next/dist/build/webpack-config.d.ts(10,104): error TS2694: Namespace '"C:/Users/USER/Desktop/dfs management system/shed-admin/node_modules/next/dist/compiled/webpack/webpack".webpack' has no exported member 'RuleSetUseItem'.
node_modules/next/dist/build/webpack/loaders/next-app-loader/index.d.ts(1,13): error TS2613: Module '"C:/Users/USER/Desktop/dfs management system/shed-admin/node_modules/next/dist/compiled/webpack/webpack"' has no default export. Did you mean to use 'import { webpack } from "C:/Users/USER/Desktop/dfs management system/shed-admin/node_modules/next/dist/compiled/webpack/webpack"' instead?
node_modules/next/dist/client/components/error-boundary.d.ts(1,8): error TS1259: Module '"C:/Users/USER/Desktop/dfs management system/shed-admin/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/next/dist/client/components/http-access-fallback/error-boundary.d.ts(11,8): error TS1259: Module '"C:/Users/USER/Desktop/dfs management system/shed-admin/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/next/dist/client/components/layout-router.d.ts(2,8): error TS1259: Module '"C:/Users/USER/Desktop/dfs management system/shed-admin/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/next/dist/client/with-router.d.ts(1,8): error TS1259: Module '"C:/Users/USER/Desktop/dfs management system/shed-admin/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/next/dist/lib/metadata/metadata.d.ts(1,8): error TS1259: Module '"C:/Users/USER/Desktop/dfs management system/shed-admin/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/next/dist/next-devtools/userspace/pages/pages-dev-overlay-setup.d.ts(1,8): error TS1259: Module '"C:/Users/USER/Desktop/dfs management system/shed-admin/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/next/dist/server/app-render/entry-base.d.ts(1,114): error TS2307: Cannot find module 'react-server-dom-webpack/server' or its corresponding type declarations.
node_modules/next/dist/server/app-render/entry-base.d.ts(2,49): error TS2307: Cannot find module 'react-server-dom-webpack/static' or its corresponding type declarations.
node_modules/next/dist/server/web/spec-extension/adapters/headers.d.ts(39,16): error TS2304: Cannot find name 'HeadersIterator'.
node_modules/next/dist/server/web/spec-extension/adapters/headers.d.ts(40,13): error TS2304: Cannot find name 'HeadersIterator'.
node_modules/next/dist/server/web/spec-extension/adapters/headers.d.ts(41,15): error TS2304: Cannot find name 'HeadersIterator'.
node_modules/next/dist/server/web/spec-extension/adapters/headers.d.ts(42,26): error TS2304: Cannot find name 'HeadersIterator'.
node_modules/next/dist/shared/lib/amp-context.shared-runtime.d.ts(1,8): error TS1259: Module '"C:/Users/USER/Desktop/dfs management system/shed-admin/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/next/dist/shared/lib/app-router-context.shared-runtime.d.ts(4,8): error TS1259: Module '"C:/Users/USER/Desktop/dfs management system/shed-admin/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/next/dist/shared/lib/head-manager-context.shared-runtime.d.ts(1,8): error TS1259: Module '"C:/Users/USER/Desktop/dfs management system/shed-admin/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/next/dist/shared/lib/image-config-context.shared-runtime.d.ts(1,8): error TS1259: Module '"C:/Users/USER/Desktop/dfs management system/shed-admin/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/next/dist/shared/lib/loadable-context.shared-runtime.d.ts(1,8): error TS1259: Module '"C:/Users/USER/Desktop/dfs management system/shed-admin/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/next/dist/shared/lib/loadable.shared-runtime.d.ts(21,8): error TS1259: Module '"C:/Users/USER/Desktop/dfs management system/shed-admin/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/next/dist/shared/lib/router-context.shared-runtime.d.ts(1,8): error TS1259: Module '"C:/Users/USER/Desktop/dfs management system/shed-admin/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/next/dist/shared/lib/server-inserted-html.shared-runtime.d.ts(1,8): error TS1259: Module '"C:/Users/USER/Desktop/dfs management system/shed-admin/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/next/dist/shared/lib/utils.d.ts(10,13): error TS1192: Module '"fs"' has no default export.
node_modules/next/dist/types.d.ts(8,13): error TS1259: Module '"C:/Users/USER/Desktop/dfs management system/shed-admin/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
src/app/api/deposits/route.ts(2,24): error TS2307: Cannot find module '@/lib/db' or its corresponding type declarations.
src/app/api/deposits/route.ts(3,80): error TS2307: Cannot find module '@/lib/validation' or its corresponding type declarations.
src/app/api/expenses/route.ts(2,24): error TS2307: Cannot find module '@/lib/db' or its corresponding type declarations.
src/app/api/expenses/route.ts(3,33): error TS2307: Cannot find module '@/lib/auditMiddleware' or its corresponding type declarations.
src/app/api/expenses/route.ts(4,80): error TS2307: Cannot find module '@/lib/validation' or its corresponding type declarations.
src/app/api/oil-sales/route.ts(2,24): error TS2307: Cannot find module '@/lib/db' or its corresponding type declarations.
src/app/api/oil-sales/route.ts(3,32): error TS2307: Cannot find module '@/lib/validation' or its corresponding type declarations.
src/app/api/safe/route.ts(2,24): error TS2307: Cannot find module '@/lib/db' or its corresponding type declarations.
src/app/api/safe/route.ts(3,32): error TS2307: Cannot find module '@/lib/validation' or its corresponding type declarations.
src/app/api/safe/summary/route.ts(2,24): error TS2307: Cannot find module '@/lib/db' or its corresponding type declarations.
