
> shed-admin@0.1.0 build
> next build

node.exe :  ΓÜá 
Warning: Next.js 
inferred your 
workspace root, but 
it may not be 
correct.
At line:1 char:1
+ & "C:\Program Files
\nodejs/node.exe" 
"C:\Program 
Files\nodejs/node_mo 
...
+ ~~~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~~~~~~~~~
~~~~~~~~
    + CategoryInfo   
           : NotSpe  
  cified: ( ΓÜá Wa   
 rning: N...not b    
e correct.:Strin    
g) [], RemoteExc    
eption
    + FullyQualified 
   ErrorId : Native  
  CommandError
 
 We detected 
multiple lockfiles 
and selected the 
directory of C:\Users
\USER\package-lock.js
on as the root 
directory.
 To silence this 
warning, set `outputF
ileTracingRoot` in 
your Next.js config, 
or consider removing 
one of the lockfiles 
if it's not needed.
   See https://nextjs
.org/docs/app/api-ref
erence/config/next-co
nfig-js/output#caveat
s for more 
information.
 Detected additional 
lockfiles: 
   * C:\Users\USER\De
sktop\dfs management 
system\shed-admin\pac
kage-lock.json

   Γû▓ Next.js 15.5.4
   - Environments: .env.local, .env

   Creating an optimized production build ...
 Γ£ô Compiled successfully in 7.4s
   Skipping validation of types
   Skipping linting
   Collecting page data ...
   Generating static pages (0/131) ...
   Generating static pages (32/131) 
   Generating static pages (65/131) 
   Generating static pages (98/131) 
 Γ£ô Generating static pages (131/131)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                           Size  First Load JS
Γöî Γùï /                                                576 B         102 kB
Γö£ Γùï /_not-found                                       1 kB         103 kB
Γö£ ╞Æ /api/admin/reset-password                        378 B         102 kB
Γö£ ╞Æ /api/audit-log                                   378 B         102 kB
Γö£ ╞Æ /api/audits/meter/stats                          378 B         102 kB
Γö£ ╞Æ /api/auth/change-password                        378 B         102 kB
Γö£ ╞Æ /api/auth/login                                  378 B         102 kB
Γö£ ╞Æ /api/auth/me                                     378 B         102 kB
Γö£ ╞Æ /api/banks                                       378 B         102 kB
Γö£ ╞Æ /api/banks/[id]                                  378 B         102 kB
Γö£ ╞Æ /api/banks/[id]/transactions                     378 B         102 kB
Γö£ ╞Æ /api/banks/accounts                              378 B         102 kB
Γö£ ╞Æ /api/banks/transactions                          378 B         102 kB
Γö£ ╞Æ /api/banks/transactions/[id]                     378 B         102 kB
Γö£ ╞Æ /api/cheques                                     378 B         102 kB
Γö£ ╞Æ /api/credit/aging                                378 B         102 kB
Γö£ ╞Æ /api/credit/customers                            378 B         102 kB
Γö£ ╞Æ /api/credit/customers/[id]                       378 B         102 kB
Γö£ ╞Æ /api/credit/payments                             378 B         102 kB
Γö£ ╞Æ /api/credit/sales                                378 B         102 kB
Γö£ ╞Æ /api/dashboard/summary                           378 B         102 kB
Γö£ ╞Æ /api/deliveries                                  378 B         102 kB
Γö£ ╞Æ /api/deliveries/[id]/verify                      378 B         102 kB
Γö£ ╞Æ /api/deposits                                    378 B         102 kB
Γö£ ╞Æ /api/expenses                                    378 B         102 kB
Γö£ ╞Æ /api/fuels                                       378 B         102 kB
Γö£ ╞Æ /api/fuels/[id]                                  378 B         102 kB
Γö£ ╞Æ /api/loans/external                              378 B         102 kB
Γö£ ╞Æ /api/loans/office                                378 B         102 kB
Γö£ ╞Æ /api/loans/office/[id]                           378 B         102 kB
